安宁股份,驰宏锌锗,赤峰黄金,广晟有色,国城矿业,湖南黄金,华钰矿业,金钼股份,洛阳钼业,融捷股份,山东黄金,盛达资源,盛屯矿业,西部黄金,西部矿业,西藏珠峰,兴业矿业,银泰黄金,中金黄金,中润资源,中色股份,紫金矿业
0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000061,0.000077,0.000068,0.000077,0.000077,0.000077,0.000077,0.000077
0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000062,0.000077,0.000068,0.000077,0.000077,0.000077,0.000077,0.000077
0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000062,0.000077,0.000068,0.000077,0.000077,0.000077,0.000077,0.000077
0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000077,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.00006,0.000078,0.000068,0.000078,0.000078,0.000078,0.000078,0.000078
0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.00006,0.000078,0.000068,0.000078,0.000078,0.000078,0.000078,0.000078
0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.00006,0.000078,0.000068,0.000078,0.000078,0.000078,0.000078,0.000078
0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.00006,0.000078,0.000069,0.000078,0.000078,0.000078,0.000078,0.000078
0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.000078,0.00006,0.000078,0.000068,0.000078,0.000078,0.000078,0.000078,0.000078
0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000078,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.00006,0.000077,0.000068,0.000077,0.000077,0.000077,0.000077,0.000077
0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.00006,0.000077,0.000068,0.000077,0.000077,0.000077,0.000077,0.000077
0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.000077,0.00006,0.000077,0.000068,0.000077,0.000077,0.000077,0.000077,0.000077
0.000076,0.000076,0.000076,0.000076,0.000076,0.000076,0.000077,0.000076,0.000076,0.000076,0.000076,0.000076,0.000076,0.000076,0.00006,0.000076,0.000068,0.000076,0.000076,0.000076,0.000076,0.000076
0.000076,0.000076,0.000076,0.000076,0.000076,0.000076,0.000077,0.000076,0.000076,0.000076,0.000076,0.000076,0.000076,0.000076,0.000061,0.000076,0.000068,0.000076,0.000076,0.000076,0.000076,0.000076
0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000076,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000062,0.000075,0.000068,0.000075,0.000075,0.000075,0.000075,0.000075
0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000076,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000062,0.000075,0.000068,0.000075,0.000075,0.000075,0.000075,0.000075
0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000062,0.000075,0.000068,0.000075,0.000075,0.000075,0.000075,0.000075
0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000075,0.000063,0.000075,0.000068,0.000075,0.000075,0.000075,0.000075,0.000075
0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000075,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000063,0.000074,0.000068,0.000074,0.000074,0.000074,0.000074,0.000074
0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000075,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000064,0.000074,0.000068,0.000074,0.000074,0.000074,0.000074,0.000074
0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000064,0.000074,0.000068,0.000074,0.000074,0.000074,0.000074,0.000074
0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000065,0.000074,0.000068,0.000074,0.000074,0.000074,0.000074,0.000074
0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000065,0.000074,0.000068,0.000074,0.000074,0.000074,0.000074,0.000074
0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000065,0.000074,0.000068,0.000074,0.000074,0.000074,0.000074,0.000074
0.000074,0.000074,,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000066,0.000074,0.000068,0.000074,0.000074,0.000074,0.000074,
0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000074,0.000066,0.000074,0.000067,0.000074,0.000074,0.000074,0.000074,0.000074
0.000073,0.000073,0.000074,0.000073,0.000073,0.000073,0.000074,0.000073,0.000073,0.000073,0.000073,0.000073,0.000073,0.000073,0.000066,0.000073,0.000067,0.000073,0.000073,0.000073,0.000073,0.000074
0.000073,0.000073,0.000073,0.000073,0.000073,0.000073,0.000074,0.000073,0.000073,0.000073,0.000073,0.000073,0.000073,0.000073,0.000066,0.000073,0.000067,0.000073,0.000073,0.000073,0.000073,0.000073
0.000073,0.000073,0.000073,0.000073,0.000073,0.000073,0.000074,0.000073,0.000073,0.000073,0.000073,0.000073,0.000073,0.000073,0.000066,0.000073,0.000067,0.000073,0.000073,0.000073,0.000073,0.000073
0.000072,0.000072,0.000073,0.000072,0.000072,0.000072,0.000073,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000066,0.000072,0.000067,0.000072,0.000072,0.000072,0.000072,0.000073
0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000073,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000066,0.000072,0.000067,0.000072,0.000072,0.000072,0.000072,0.000072
0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000073,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,,0.000072,0.000067,0.000072,0.000072,0.000072,0.000072,0.000072
0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000066,0.000072,0.000067,0.000072,0.000072,0.000072,0.000072,0.000072
0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000065,0.000072,0.000066,0.000072,0.000072,0.000072,0.000072,0.000072
0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000064,0.000072,0.000066,0.000072,0.000072,0.000072,0.000072,0.000072
0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000064,0.000072,0.000066,0.000072,0.000072,0.000072,0.000072,0.000072
0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000064,0.000072,0.000066,0.000072,0.000072,0.000072,0.000072,0.000072
0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000072,0.000064,0.000072,0.000066,0.000072,0.000072,0.000072,0.000072,0.000072
0.000071,0.000071,0.000072,0.000071,0.000071,0.000071,0.000072,,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000064,0.000071,0.000066,0.000071,0.000071,0.000071,0.000071,0.000072
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000072,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000064,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000072,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000064,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000071,0.000065,0.000071,0.000065,0.000071,0.000071,0.000071,0.000071,0.000071
0.00007,0.00007,0.000071,0.00007,0.00007,0.00007,0.000071,0.000071,0.00007,0.00007,0.00007,0.00007,0.00007,0.00007,0.000065,0.00007,0.000065,0.00007,0.00007,0.00007,0.00007,0.000071
0.00007,0.00007,0.00007,0.00007,0.00007,0.00007,0.000071,0.00007,0.00007,0.00007,0.00007,0.00007,0.00007,0.00007,0.000065,0.00007,0.000065,0.00007,0.00007,0.00007,0.00007,0.000071
0.000069,0.000069,0.00007,0.000069,0.000069,0.000069,0.000071,0.00007,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000065,0.000069,0.000065,0.000069,0.000069,0.000069,0.000069,0.00007
0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.00007,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000065,0.000069,0.000065,0.000069,0.000069,0.000069,0.000069,0.00007
0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.00007,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000065,0.000069,0.000065,0.000069,0.000069,0.000069,0.000069,0.000069
0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000065,0.000069,0.000065,0.000069,0.000069,0.000069,0.000069,0.000069
0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000065,0.000069,0.000065,0.000069,0.000069,0.000069,0.000069,0.000069
0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000066,0.000069,0.000065,0.000069,0.000069,0.000069,0.000069,0.000069
0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000069,0.000066,0.000069,0.000065,0.000069,0.000069,0.000069,0.000069,0.000069
0.000068,0.000068,0.000069,0.000068,0.000068,0.000068,0.000069,0.000069,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000066,0.000068,0.000065,0.000068,0.000068,0.000068,0.000068,0.000069
0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000069,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000066,0.000068,0.000065,0.000068,0.000068,0.000068,0.000068,0.000069
0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000069,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000066,0.000068,0.000065,0.000068,0.000068,0.000068,0.000068,0.000068
0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000066,0.000068,0.000065,0.000068,0.000068,0.000068,0.000068,0.000068
0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000067,0.000068,0.000065,0.000068,0.000068,0.000068,0.000068,0.000068
0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000067,0.000068,0.000065,0.000068,0.000068,0.000068,0.000068,0.000068
0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000067,0.000068,0.000065,0.000068,0.000068,0.000068,0.000068,0.000068
0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000067,0.000068,0.000065,0.000068,0.000068,0.000068,0.000068,0.000068
0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000067,0.000068,0.000065,0.000068,0.000068,0.000068,0.000068,0.000068
0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000068,0.000067,0.000068,0.000064,0.000068,0.000068,0.000068,0.000068,0.000068
0.000067,0.000067,0.000068,0.000067,0.000067,0.000067,0.000068,0.000068,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000064,0.000067,0.000067,0.000067,0.000067,0.000068
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000068,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000064,0.000067,0.000067,0.000067,0.000067,0.000068
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000068,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000064,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000064,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000064,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000064,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000063,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000063,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000062,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000062,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000061,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000061,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000061,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,,0.000067,,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000061,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000075,0.000067,0.00006,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000075,0.000067,0.00006,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000074,0.000067,0.00006,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000073,0.000067,0.00006,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000072,0.000067,0.000059,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000072,0.000067,0.000059,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000071,0.000067,0.000059,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000071,0.000067,0.000058,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000071,0.000067,0.000057,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000071,0.000067,0.000057,0.000067,0.000067,0.000067,0.000067,0.000067
0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000067,0.000071,0.000067,0.000056,0.000067,0.000067,0.000067,0.000067,0.000067
